# //  Questa Sim-64
# //  Version 10.3b linux_x86_64 May 29 2014
# //
# //  Copyright 1991-2014 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -Lf /home/ecegrid/a/ece337/Course_Prod/IP_Libs/Lab_IP_Lib/Vsim -L /home/ecegrid/a/ece337/Course_Prod/Cell_Libs/AMI_05/vhdl_work -L /home/ecegrid/a/ece337/Class0.5u/GOLD_LIB "+no_glitch_msg" -coverage -voptargs="+acc" -i -t ps source_work/.tb_digit_recognizer_final 
# ** Warning: (vsim-3201) Problem loading Tcl init file: ./init.tcl.
# Start time: 18:02:38 on May 01,2018
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 3 FSMs in module "networkController(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "SPI_input_controller(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "SPI_output_controller(fast)".
# ** Warning: source/digit_recognizer_final.sv(142): (vopt-2685) [TFMPC] - Too few port connections for 'top_cost_calculator'.  Expected 8, found 7.
# ** Warning: source/digit_recognizer_final.sv(142): (vopt-2718) [TFMPC] - Missing connection for port 'next_sub_reg'.
# ** Warning: source/digit_recognizer_final.sv(151): (vopt-2685) [TFMPC] - Too few port connections for 'top_digit_decode'.  Expected 7, found 5.
# ** Warning: source/digit_recognizer_final.sv(151): (vopt-2718) [TFMPC] - Missing connection for port 'next_digit'.
# ** Warning: source/digit_recognizer_final.sv(151): (vopt-2718) [TFMPC] - Missing connection for port 'mux_out'.
# ** Note: (vopt-143) Recognized 1 FSM in module "fmc(fast)".
# Loading sv_std.std
# Loading work.tb_digit_recognizer_final(fast)
# Loading work.digit_recognizer_final(fast)
# Loading work.networkController(fast)
# Loading work.flex_counter(fast)
# Loading work.flex_counter(fast__1)
# Loading work.flex_counter(fast__2)
# Loading work.flex_counter(fast__3)
# Loading work.SPI_input_controller(fast)
# Loading work.flex_counter(fast__4)
# Loading work.gen_stp_sr(fast)
# Loading work.gen_sync(fast)
# Loading work.gen_pos_edge_detect(fast)
# Loading work.SPI_output_controller(fast)
# Loading work.gen_pts_sr(fast)
# Loading work.pixelData(fast)
# Loading work.pixelData_PTPSR(fast)
# Loading work.sigmoidRegisters(fast)
# Loading work.sigmoidRegisters_addressableReg(fast)
# Loading work.fmc(fast)
# Loading work.sigmoid_ALU(fast)
# Loading work.sigmoid_ALU_multiplier(fast)
# Loading work.sigmoid_ALU_4_way_adder(fast)
# Loading work.sigmoid_ALU_accumulator(fast)
# Loading work.sigmoid_ALU_sigmoid_calculator(fast)
# Loading work.cost_calculator(fast)
# Loading work.abs_subtractor_4bit(fast)
# Loading work.comparator(fast)
# Loading work.mult_4bit(fast)
# Loading work.adder_8bit(fast)
# Loading work.adder_nbit(fast)
# Loading work.adder_1bit(fast)
# Loading work.digit_decode(fast)
# Loading work.external_fm(fast)
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(316): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final/FLASH
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(319): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final/FLASH
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(327): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final/FLASH
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(331): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final/FLASH
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(134): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final/send_image
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(141): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final/send_image
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(154): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final/send_image
# ** Warning: (vsim-PLI-3691) source/tb_digit_recognizer_final.sv(237): Expected a system task, not a system function '$fscanf'.
#         Region: /tb_digit_recognizer_final
# Causality operation skipped due to absence of debug database file
do wave_source.do
# |          ++xxXX==..    |
# |      ::##==  xxXX##    |
# |    ..##......==##==    |
# |      ::XXxx####==      |
# |          ..##::        |
# |          ##xx          |
# |        ==##..          |
# |        ##::            |
# |        ==              |
# +------------------------+
# ** Info: Test Case    10
#    Time: 840790 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   9
# Expected: 9
# +------------------------+
# |                        |
# |                        |
# |        xxXXXXXXxx      |
# |      ..##..    xx++    |
# |      ++::      ..XX    |
# |      XX        ..XX    |
# |      xx        ..XX    |
# |    ..XX        ++++    |
# |      XX      ..XX      |
# |      xxXXXX####..      |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    11
#    Time: 925865 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   0
# Expected: 0
# +------------------------+
# |                        |
# |          XX            |
# |        ##..            |
# |        XX              |
# |      ==::    XX##==    |
# |      XX  ::XX::  XX    |
# |      XX  XX..    xx    |
# |      XX  XX..  ..++    |
# |      xx....::xx==      |
# |        ==XXxx..        |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    12
#    Time: 1010940 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   6
# Expected: 6
# +------------------------+
# |                        |
# |                        |
# |                        |
# |          xx##XX==..    |
# |        XX++  ..XX      |
# |      ++XX    XX::      |
# |      ++##++xx##        |
# |        ..::::XX        |
# |            xx..        |
# |          ..##          |
# |          ..==          |
# |          ....          |
# +------------------------+
# ** Info: Test Case    13
#    Time: 1096015 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   9
# Expected: 9
# +------------------------+
# |                        |
# |                        |
# |          ::XXxx..      |
# |        xx##::##==      |
# |      ..##..    ##..    |
# |      ==XX      ==..    |
# |      XX..      ==++    |
# |      XX        ==++    |
# |      ++xx      XX      |
# |        XX....xx++      |
# |          ::==..        |
# |                        |
# +------------------------+
# ** Info: Test Case    14
#    Time: 1181090 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   0
# Expected: 0
# +------------------------+
# |                        |
# |                        |
# |          ..##          |
# |          ::##          |
# |          ::##          |
# |          ::##          |
# |          ::##          |
# |          ::##          |
# |          ::##          |
# |          ##==          |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    15
#    Time: 1266165 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   1
# Expected: 1
# +------------------------+
# |                        |
# |                        |
# |      ::XXXXxx..        |
# |      ..XX              |
# |        ##....          |
# |      ==++..==XX..      |
# |                ++::    |
# |                  ==    |
# |      ..          xx    |
# |      xx==::==xxxx..    |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    16
#    Time: 1351240 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   5
# Expected: 5
# +------------------------+
# |                        |
# |                        |
# |          ....          |
# |        XX++::==..      |
# |      xx      ..XX      |
# |      XX      ++xx      |
# |      ##    ..##..      |
# |      ..##XX::##        |
# |            ..##        |
# |            xx++        |
# |            XX          |
# |                        |
# +------------------------+
# ** Info: Test Case    17
#    Time: 1436315 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   9
# Expected: 9
# +------------------------+
# |                        |
# |                        |
# |                        |
# |    ####XXxxxx....      |
# |            ++####      |
# |                ##..    |
# |              ::XX      |
# |              ##..      |
# |            XXxx        |
# |          ++XX          |
# |          ##..          |
# |        ..::            |
# +------------------------+
# ** Info: Test Case    18
#    Time: 1521390 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   7
# Expected: 7
# +------------------------+
# |                        |
# |                        |
# |    ::####..            |
# |    xx::..##==          |
# |    XX    ..##::        |
# |    ::..######XX..      |
# |        ..::::::##==    |
# |      ..##        ##..  |
# |        XX::    ..XX==  |
# |          ==######xx    |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    19
#    Time: 1606465 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   2
# Expected: 3
# +------------------------+
# |                        |
# |                        |
# |                ..      |
# |        ++    ....      |
# |        ##    xx        |
# |      ..::    ##        |
# |      ==xxxxxx##..      |
# |            ..xx..      |
# |            ....        |
# |            ::::        |
# |            ..          |
# |                        |
# +------------------------+
# ** Info: Test Case    20
#    Time: 1691540 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   4
# Expected: 4
# +------------------------+
# |                        |
# |                        |
# |              ..        |
# |          ..XX##xx..    |
# |        ==##::####..    |
# |      ::##xxXX##++      |
# |      ..++..::##        |
# |            XX          |
# |          ====          |
# |        ..##..          |
# |        ##==            |
# |                        |
# +------------------------+
# ** Info: Test Case    21
#    Time: 1776615 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   9
# Expected: 9
# +------------------------+
# |                        |
# |          ::##          |
# |          XX..          |
# |        ++++            |
# |        ##..            |
# |        ##..::..        |
# |        ##xx::xx==      |
# |        ##      xx      |
# |        ::++..XX==      |
# |          ++XX..        |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    22
#    Time: 1861690 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   6
# Expected: 6
# +------------------------+
# |                        |
# |        ##              |
# |      ..::              |
# |      ==                |
# |      XX    ..####..    |
# |      XX    xx....::    |
# |      xx  ..xx  ..::    |
# |      ..##++::  XX      |
# |        ..xx##xx        |
# |            XX++        |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    23
#    Time: 1946765 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   6
# Expected: 6
# +------------------------+
# |                        |
# |                        |
# |            ..xxXXXX..  |
# |          XX::..  ..    |
# |        ..==            |
# |        xx..            |
# |        ##xxxx..        |
# |              xx::      |
# |            ::XX        |
# |      ..==XX==          |
# |      ++::              |
# |                        |
# +------------------------+
# ** Info: Test Case    24
#    Time: 2031840 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   5
# Expected: 5
# +------------------------+
# |                        |
# |                        |
# |        ....            |
# |        xx    ++        |
# |      ..++    ##        |
# |      xx    ..++        |
# |      XX..    xx..      |
# |          ..::##        |
# |              ==        |
# |              ##        |
# |              ::        |
# |                        |
# +------------------------+
# ** Info: Test Case    25
#    Time: 2116915 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   4
# Expected: 4
# +------------------------+
# |                        |
# |                        |
# |        ..  ####XX..    |
# |      ..##::xx####xx    |
# |    ..####xx  ..::##    |
# |    xx####..    ..##..  |
# |    ####..    ..xx##..  |
# |    ####..::XX####++    |
# |    ++##########==      |
# |      xx####XX..        |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    26
#    Time: 2201990 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   0
# Expected: 0
# +------------------------+
# |                        |
# |                        |
# |                        |
# |          ++====        |
# |    ==xxxx    ##..      |
# |    ++        xx::      |
# |              ::::      |
# |              xx..      |
# |              XX        |
# |              XX        |
# |            ::..        |
# |            xx          |
# +------------------------+
# ** Info: Test Case    27
#    Time: 2287065 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   7
# Expected: 7
# +------------------------+
# |                        |
# |                        |
# |          xx    ..      |
# |        ..xx    XX      |
# |        ##..    xx      |
# |      xx==    ..==      |
# |      ####xx++xx++      |
# |          ::::##        |
# |              ##        |
# |            ..##        |
# |              ::        |
# |                        |
# +------------------------+
# ** Info: Test Case    28
#    Time: 2372140 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   4
# Expected: 4
# +------------------------+
# |                        |
# |                        |
# |        ######==..      |
# |        ..##XX##xx      |
# |        ++==  xx##      |
# |        ##      ##..    |
# |      ++++      ##..    |
# |      ==::      ##..    |
# |      ==XX......xx      |
# |      ..########..      |
# |        ..xx..          |
# |                        |
# +------------------------+
# ** Info: Test Case    29
#    Time: 2457215 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   0
# Expected: 0
# +------------------------+
# |                        |
# |                        |
# |          XX            |
# |          ==..          |
# |          XX::          |
# |          xx::          |
# |          ..XX          |
# |          ..XX          |
# |          ..##          |
# |          ..##          |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    30
#    Time: 2542290 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   1
# Expected: 1
# +------------------------+
# |                        |
# |                        |
# |      ..::::..          |
# |      XXxxXX##++        |
# |          ..##          |
# |        ..##xx..        |
# |          ..==##::      |
# |              xxxx      |
# |            ==XX        |
# |        ++XX==          |
# |      ::##..            |
# |                        |
# +------------------------+
# ** Info: Test Case    31
#    Time: 2627365 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   3
# Expected: 3
# +------------------------+
# |                        |
# |                        |
# |          xx..          |
# |          ==..          |
# |          ::++          |
# |          ..XX          |
# |            XX          |
# |            xx          |
# |            xx          |
# |            ==          |
# |            ..::        |
# |                        |
# +------------------------+
# ** Info: Test Case    32
#    Time: 2712440 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   1
# Expected: 1
# +------------------------+
# |                        |
# |                        |
# |      ++####::          |
# |      xx....##          |
# |          ..xx          |
# |        ==##==          |
# |      ..XX++xxXX..      |
# |              xxxx      |
# |                ##..    |
# |          ..==##xx      |
# |        xx##==          |
# |                        |
# +------------------------+
# ** Info: Test Case    33
#    Time: 2797515 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   3
# Expected: 3
# +------------------------+
# |                        |
# |                        |
# |        ==..        ..  |
# |        xx..      ..XX  |
# |        ##..      ++    |
# |      ++##        XX    |
# |      ##..        ##    |
# |    xxXX==##XX##..xx    |
# |    ::==++....  xx..    |
# |                        |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    34
#    Time: 2882590 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   6
# Expected: 4
# +------------------------+
# |                        |
# |                        |
# |      ..      ......    |
# |      ::##########==    |
# |              ..XX      |
# |              ##xx      |
# |            xx##        |
# |          ==##::        |
# |        ..##::          |
# |      ..##xx            |
# |      xx##..            |
# |                        |
# +------------------------+
# ** Info: Test Case    35
#    Time: 2967665 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   7
# Expected: 7
# +------------------------+
# |                        |
# |                        |
# |        ::##xx==XX::    |
# |      ==xx..    ..==    |
# |    ..==        ..::    |
# |                XX..    |
# |              XX::      |
# |            XX..        |
# |    ..XX######++..++    |
# |    ####==....====..    |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    36
#    Time: 3052740 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   2
# Expected: 2
# +------------------------+
# |                        |
# |                        |
# |                        |
# |    ..XXxxXX##XX++      |
# |    ##==        ==      |
# |  ::..        xx::      |
# |            ..##        |
# |            ==          |
# |          ++##XX==      |
# |          ..XX          |
# |          ..==          |
# |            ..          |
# +------------------------+
# ** Info: Test Case    37
#    Time: 3137815 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   7
# Expected: 7
# +------------------------+
# |                        |
# |                        |
# |          XX..          |
# |          xx::          |
# |          ==xx          |
# |          ::XX          |
# |          ..##          |
# |          ..##          |
# |          ..##          |
# |          ..##          |
# |            xx          |
# |                        |
# +------------------------+
# ** Info: Test Case    38
#    Time: 3222890 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   1
# Expected: 1
# +------------------------+
# |                        |
# |                        |
# |        ..XX##          |
# |      ::==..xx          |
# |            xx          |
# |          ....          |
# |          xx            |
# |        ..::    ..XX    |
# |        XX..::XX++      |
# |      ++xxXX::          |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    39
#    Time: 3307965 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   3
# Expected: 2
# +------------------------+
# |                        |
# |                        |
# |            ##..        |
# |          ..##==        |
# |          ::##          |
# |          XX##          |
# |          ##XX          |
# |          ##..          |
# |          XXXX          |
# |          XXXX          |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    40
#    Time: 3393040 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   1
# Expected: 1
# +------------------------+
# |                        |
# |                        |
# |          ....          |
# |          ..::          |
# |            ++          |
# |            ==          |
# |          ..++          |
# |          ....          |
# |          ....          |
# |          ::..          |
# |                        |
# |                        |
# +------------------------+
# ** Info: Test Case    41
#    Time: 3478115 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   1
# Expected: 1
# +------------------------+
# |                        |
# |                        |
# |                        |
# |        ++XX##xx        |
# |      ##..    ##        |
# |              ##        |
# |            ..++        |
# |            ####==      |
# |            xx..++      |
# |          ++..          |
# |          ==            |
# |                        |
# +------------------------+
# ** Info: Test Case    42
#    Time: 3563190 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   7
# Expected: 7
# +------------------------+
# |                        |
# |                        |
# |      ....    ....      |
# |      ++++    ++==      |
# |      xx..    ##++      |
# |      XX    XX##        |
# |      ++++xx####        |
# |        ::::xx==        |
# |            XX          |
# |            XX          |
# |            XX          |
# |                        |
# +------------------------+
# ** Info: Test Case    43
#    Time: 3648265 ns  Scope: tb_digit_recognizer_final File: source/tb_digit_recognizer_final.sv Line: 208
# Result:   4
# Expected: 4
# +------------------------+
# |                        |
# |                        |
# |            ++xx        |
# |            ..xx        |
# |            ==          |
# |          ..==          |
# |          xx......::    |
